> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
55   18 30037985 30032985 30042985
56   18 30355873 30350873 30360873
57   18 30633542 30628542 30638542
58   18 30858683 30853683 30863683
59   18 32072308 32067308 32077308
60   18 33097189 33092189 33102189
61   18 33229618 33224618 33234618
62   18 33381348 33376348 33386348
63   18 34010923 34005923 34015923
64   18 34143468 34138468 34148468
65   18 34437332 34432332 34442332
66   18 35131444 35126444 35136444
67   18 35912831 35907831 35917831
68   18 39304176 39299176 39309176
69   18 41359380 41354380 41364380
70   18 41459423 41454423 41464423
71   18 41589386 41584386 41594386
72   18 41753928 41748928 41758928
73   18 41956320 41951320 41961320
74   18 42164823 42159823 42169823
75   18 42465957 42460957 42470957
76   18 42749678 42744678 42754678
77   18 42899939 42894939 42904939
78   18 43049299 43044299 43054299
79   18 43178022 43173022 43183022
80   18 44090145 44085145 44095145
81   18 44396246 44391246 44401246
82   18 44587102 44582102 44592102
83   18 44748079 44743079 44753079
84   18 44866849 44861849 44871849
85   18 45231361 45226361 45236361
86   18 45344790 45339790 45349790
87   18 45520287 45515287 45525287
88   18 45753742 45748742 45758742
89   18 45887180 45882180 45892180
90   18 46047414 46042414 46052414
91   18 46258060 46253060 46263060
92   18 46365289 46360289 46370289
93   18 46501070 46496070 46506070
94   18 46611842 46606842 46616842
95   18 46720761 46715761 46725761
96   18 46822946 46817946 46827946
97   18 46976586 46971586 46981586
98   18 47078829 47073829 47083829
99   18 47670024 47665024 47675024
100  18 47812587 47807587 47817587
101  18 48783342 48778342 48788342
102  18 50440067 50435067 50445067
103  18 50541161 50536161 50546161
104  18 50668785 50663785 50673785
105  18 50792090 50787090 50797090
106  18 50937026 50932026 50942026
107  18 51047833 51042833 51052833
108  18 51449347 51444347 51454347
109  18 52746868 52741868 52751868
110  18 53043220 53038220 53048220
111  18 53150076 53145076 53155076
112  18 53254028 53249028 53259028
113  18 53686306 53681306 53691306
114  18 53969951 53964951 53974951
115  18 54165118 54160118 54170118
116  18 54729927 54724927 54734927
117  18 55074660 55069660 55079660
118  18 56118358 56113358 56123358
119  18 56732513 56727513 56737513
120  18 56946338 56941338 56951338
121  18 57090861 57085861 57095861
122  18 57728947 57723947 57733947
123  18 57829135 57824135 57834135
124  18 57939434 57934434 57944434
125  18 58048877 58043877 58053877
126  18 59266930 59261930 59271930
127  18 59372096 59367096 59377096
128  18 60031904 60026904 60036904
129  18 60194893 60189893 60199893
130  18 60680159 60675159 60685159
131  18 60856815 60851815 60861815
132  18 60980871 60975871 60985871
133  18 61808244 61803244 61813244
134  18 63976068 63971068 63981068
135  18 72178410 72173410 72183410
136  18 74070562 74065562 74075562
137  18 74195213 74190213 74200213
138  18 74330649 74325649 74335649
139  18 74981730 74976730 74986730
140  18 75135258 75130258 75140258
141  18 75284037 75279037 75289037
142  18 75791311 75786311 75796311
143  18 75902392 75897392 75907392
144  18 76170716 76165716 76175716
145  18 76701120 76696120 76706120
146  18 77211175 77206175 77216175
147  18 77383341 77378341 77388341

$`19`
    CHR      POS     POS1     POS2
1    19   418178   413178   423178
2    19   680943   675943   685943
3    19   906633   901633   911633
4    19  1020083  1015083  1025083
5    19  1159134  1154134  1164134
6    19  1358726  1353726  1363726
7    19  1858183  1853183  1863183
8    19  2181607  2176607  2186607
9    19  2325005  2320005  2330005
10   19  2469166  2464166  2474166
11   19  2573501  2568501  2578501
12   19  2959777  2954777  2964777
13   19  3209716  3204716  3214716
14   19  3423339  3418339  3428339
15   19  3556328  3551328  3561328
16   19  3983184  3978184  3988184
17   19  4098776  4093776  4103776
18   19  4449287  4444287  4454287
19   19  4641415  4636415  4646415
20   19  4772343  4767343  4777343
21   19  4947056  4942056  4952056
22   19  5057368  5052368  5062368
23   19  5231827  5226827  5236827
24   19  5625802  5620802  5630802
25   19  5872403  5867403  5877403
26   19  6079598  6074598  6084598
27   19  6225896  6220896  6230896
28   19  6414451  6409451  6419451
29   19  6751293  6746293  6756293
30   19  7184762  7179762  7189762
31   19  7296283  7291283  7301283
32   19  7593589  7588589  7598589
33   19  7999491  7994491  8004491
34   19  8106521  8101521  8111521
35   19  8281644  8276644  8286644
36   19  8382454  8377454  8387454
37   19  8567548  8562548  8572548
38   19  8671982  8666982  8676982
39   19  8785951  8780951  8790951
40   19  9881256  9876256  9886256
41   19 10026550 10021550 10031550
42   19 10238264 10233264 10243264
43   19 10369086 10364086 10374086
44   19 10627322 10622322 10632322
45   19 10754905 10749905 10759905
46   19 10867219 10862219 10872219
47   19 10992724 10987724 10997724
48   19 11113520 11108520 11118520
49   19 11266693 11261693 11271693
50   19 11770958 11765958 11775958
51   19 12054516 12049516 12059516
52   19 12189632 12184632 12194632
53   19 12388554 12383554 12393554
54   19 12496934 12491934 12501934
55   19 12621993 12616993 12626993
56   19 12731874 12726874 12736874
57   19 12890595 12885595 12895595
58   19 13040647 13035647 13045647
59   19 13264398 13259398 13269398
60   19 13453861 13448861 13458861
61   19 14208782 14203782 14213782
62   19 14329190 14324190 14334190
63   19 14801166 14796166 14806166
64   19 15198764 15193764 15203764
65   19 15352372 15347372 15357372
66   19 15571338 15566338 15576338
67   19 16425503 16420503 16430503
68   19 16694610 16689610 16699610
69   19 17056676 17051676 17061676
70   19 17163661 17158661 17168661
71   19 17283303 17278303 17288303
72   19 17385633 17380633 17390633
73   19 17488607 17483607 17493607
74   19 17878722 17873722 17883722
75   19 18117646 18112646 18122646
76   19 18305824 18300824 18310824
77   19 18550276 18545276 18555276
78   19 18878305 18873305 18883305
79   19 19083420 19078420 19088420
80   19 19268114 19263114 19273114
81   19 19380996 19375996 19385996
82   19 19488718 19483718 19493718
83   19 19591066 19586066 19596066
84   19 19780145 19775145 19785145
85   19 21001176 20996176 21006176
86   19 21164399 21159399 21169399
87   19 21753089 21748089 21758089
88   19 22356056 22351056 22361056
89   19 22567144 22562144 22572144
90   19 24059276 24054276 24064276
91   19 28180810 28175810 28185810
92   19 28734078 28729078 28739078
93   19 30058810 30053810 30063810
94   19 30304483 30299483 30309483
95   19 30860721 30855721 30865721
96   19 31048593 31043593 31053593
97   19 32834547 32829547 32839547
98   19 32970893 32965893 32975893
99   19 33196989 33191989 33201989
100  19 33364628 33359628 33369628
101  19 33466782 33461782 33471782
102  19 33890838 33885838 33895838
103  19 34706203 34701203 34711203
104  19 35547051 35542051 35552051
105  19 35746799 35741799 35751799
106  19 36156588 36151588 36161588
107  19 36260111 36255111 36265111
108  19 36396024 36391024 36401024
109  19 36652747 36647747 36657747
110  19 36911776 36906776 36916776
111  19 37209866 37204866 37214866
112  19 37441980 37436980 37446980
113  19 37547219 37542219 37552219
114  19 37649577 37644577 37654577
115  19 37854580 37849580 37859580
116  19 37992116 37987116 37997116
117  19 38314767 38309767 38319767
118  19 38427097 38422097 38432097
119  19 38990593 38985593 38995593
120  19 39142209 39137209 39147209
121  19 39407193 39402193 39412193
122  19 39539632 39534632 39544632
123  19 40093111 40088111 40098111
124  19 40923375 40918375 40928375
125  19 41089732 41084732 41094732
126  19 41224314 41219314 41229314
127  19 41467722 41462722 41472722
128  19 41769104 41764104 41774104
129  19 41939297 41934297 41944297
130  19 42046986 42041986 42051986
131  19 42489516 42484516 42494516
132  19 42606369 42601369 42611369
133  19 42710589 42705589 42715589
134  19 42820530 42815530 42825530
135  19 44040997 44035997 44045997
136  19 44159819 44154819 44164819
137  19 44281562 44276562 44286562
138  19 44845759 44840759 44850759
139  19 45205174 45200174 45210174
140  19 45316588 45311588 45321588
141  19 45449284 45444284 45454284
142  19 46191828 46186828 46196828
143  19 46332842 46327842 46337842
144  19 46464698 46459698 46469698
145  19 46959653 46954653 46964653
146  19 47298001 47293001 47303001
147  19 47764363 47759363 47769363
148  19 47943548 47938548 47948548
149  19 48148054 48143054 48153054
150  19 48671403 48666403 48676403
151  19 48804088 48799088 48809088
152  19 49116359 49111359 49121359
153  19 49218111 49213111 49223111
154  19 49362992 49357992 49367992
155  19 49485719 49480719 49490719
156  19 49610389 49605389 49615389
157  19 49979398 49974398 49984398
158  19 50093572 50088572 50098572
159  19 50281537 50276537 50286537
160  19 52189653 52184653 52194653
161  19 53206725 53201725 53211725
162  19 53619465 53614465 53624465
163  19 54197633 54192633 54202633
164  19 54759666 54754666 54764666
165  19 54947646 54942646 54952646
166  19 55588651 55583651 55593651
167  19 55741371 55736371 55746371
168  19 55866929 55861929 55871929
169  19 56011573 56006573 56016573
170  19 56118428 56113428 56123428
171  19 56231750 56226750 56236750
172  19 56588582 56583582 56593582
173  19 57036012 57031012 57041012
174  19 57251946 57246946 57256946
175  19 57879098 57874098 57884098
176  19 58016809 58011809 58021809
177  19 58258589 58253589 58263589
178  19 58436041 58431041 58441041
179  19 58536649 58531649 58541649
180  19 58751393 58746393 58756393

$`20`
    CHR      POS     POS1     POS2
1    20   278806   273806   283806
2    20  2081591  2076591  2086591
3    20  2829158  2824158  2834158
4    20  3088010  3083010  3093010
5    20  3233091  3228091  3238091
6    20  3362033  3357033  3367033
7    20  3749886  3744886  3754886
8    20  3857558  3852558  3862558
9    20  3957623  3952623  3962623
10   20  4098567  4093567  4103567
11   20  4208030  4203030  4213030
12   20  4349560  4344560  4354560
13   20  5109269  5104269  5114269
14   20  5309425  5304425  5314425
15   20  5527291  5522291  5532291
16   20  5789829  5784829  5794829
17   20  5917086  5912086  5922086
18   20  6217600  6212600  6222600
19   20  6338206  6333206  6343206
20   20  6487687  6482687  6492687
21   20  6599475  6594475  6604475
22   20  6710434  6705434  6715434
23   20  6929515  6924515  6934515
24   20  7233350  7228350  7238350
25   20  7380696  7375696  7385696
26   20  7659991  7654991  7664991
27   20  7846397  7841397  7851397
28   20  8455307  8450307  8460307
29   20  8865006  8860006  8870006
30   20 10235426 10230426 10240426
31   20 10469230 10464230 10474230
32   20 10582748 10577748 10587748
33   20 10745376 10740376 10750376
34   20 10903699 10898699 10908699
35   20 11044604 11039604 11049604
36   20 11234911 11229911 11239911
37   20 11886193 11881193 11891193
38   20 13260252 13255252 13265252
39   20 15245334 15240334 15250334
40   20 15504815 15499815 15509815
41   20 16532541 16527541 16537541
42   20 17391610 17386610 17396610
43   20 17557717 17552717 17562717
44   20 17670934 17665934 17675934
45   20 17771113 17766113 17776113
46   20 17883653 17878653 17888653
47   20 18447096 18442096 18452096
48   20 18991742 18986742 18996742
49   20 19693492 19688492 19698492
50   20 20069826 20064826 20074826
51   20 20205718 20200718 20210718
52   20 20348253 20343253 20353253
53   20 20530564 20525564 20535564
54   20 21120543 21115543 21125543
55   20 21223410 21218410 21228410
56   20 21336825 21331825 21341825
57   20 21447889 21442889 21452889
58   20 21884693 21879693 21889693
59   20 22000174 21995174 22005174
60   20 22357879 22352879 22362879
61   20 24966465 24961465 24971465
62   20 25238316 25233316 25243316
63   20 25948327 25943327 25953327
64   20 30061053 30056053 30066053
65   20 30296881 30291881 30301881
66   20 30431771 30426771 30436771
67   20 30565503 30560503 30570503
68   20 30719551 30714551 30724551
69   20 30855746 30850746 30860746
70   20 31155153 31150153 31160153
71   20 31264083 31259083 31269083
72   20 31422619 31417619 31427619
73   20 31685873 31680873 31690873
74   20 31802816 31797816 31807816
75   20 31916110 31911110 31921110
76   20 32022251 32017251 32027251
77   20 32232949 32227949 32237949
78   20 32333181 32328181 32338181
79   20 32542814 32537814 32547814
80   20 32665748 32660748 32670748
81   20 32774089 32769089 32779089
82   20 32967314 32962314 32972314
83   20 33156742 33151742 33161742
84   20 33283403 33278403 33288403
85   20 33402829 33397829 33407829
86   20 33529766 33524766 33534766
87   20 33651725 33646725 33656725
88   20 33799280 33794280 33804280
89   20 33925843 33920843 33930843
90   20 34025983 34020983 34030983
91   20 34219994 34214994 34224994
92   20 34328274 34323274 34333274
93   20 34432670 34427670 34437670
94   20 34556216 34551216 34561216
95   20 34712310 34707310 34717310
96   20 34848116 34843116 34853116
97   20 35018412 35013412 35023412
98   20 35207099 35202099 35212099
99   20 35376811 35371811 35381811
100  20 35518439 35513439 35523439
101  20 35673082 35668082 35678082
102  20 35838591 35833591 35843591
103  20 35975812 35970812 35980812
104  20 36094888 36089888 36099888
105  20 36240021 36235021 36245021
106  20 36876916 36871916 36881916
107  20 37064849 37059849 37069849
108  20 37362703 37357703 37367703
109  20 37510896 37505896 37515896
110  20 37775431 37770431 37780431
111  20 37881482 37876482 37886482
112  20 38020514 38015514 38025514
113  20 38292934 38287934 38297934
114  20 38442513 38437513 38447513
115  20 38542569 38537569 38547569
116  20 38642779 38637779 38647779
117  20 38835774 38830774 38840774
118  20 39268185 39263185 39273185
119  20 39384971 39379971 39389971
120  20 39678481 39673481 39683481
121  20 39832628 39827628 39837628
122  20 40091292 40086292 40096292
123  20 40269616 40264616 40274616
124  20 40372820 40367820 40377820
125  20 41135747 41130747 41140747
126  20 42012681 42007681 42017681
127  20 42205061 42200061 42210061
128  20 42308217 42303217 42313217
129  20 42472563 42467563 42477563
130  20 42844854 42839854 42849854
131  20 43516156 43511156 43521156
132  20 43627953 43622953 43632953
133  20 43728952 43723952 43733952
134  20 43830368 43825368 43835368
135  20 43994992 43989992 43999992
136  20 44488495 44483495 44493495
137  20 44680853 44675853 44685853
138  20 44908035 44903035 44913035
139  20 45530530 45525530 45535530
140  20 46022672 46017672 46027672
141  20 46228667 46223667 46233667
142  20 46564381 46559381 46569381
143  20 46805893 46800893 46810893
144  20 47257755 47252755 47262755
145  20 47436646 47431646 47441646
146  20 47543634 47538634 47548634
147  20 47716451 47711451 47721451
148  20 47817815 47812815 47822815
